Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'nbArms': 9}>
policy = {'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}
policy = {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}
policy = {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}
policy = {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}
policy = {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}
policy = {'params': {'verbosity': 0, 'one_job_by_children': False, 'update_all_children': True, 'n_jobs': 1, 'learningRate': 0.05, 'decreaseRate': 5000.0, 'children': [{'params': {'temperature': 0.001}, 'archtype': <class 'Policies.Softmax.Softmax'>}, {'params': {}, 'archtype': <class 'Policies.Thompson.Thompson'>}, {'params': {}, 'archtype': <class 'Policies.klUCB.klUCB'>}, {'params': {}, 'archtype': <class 'Policies.BayesUCB.BayesUCB'>}, {'params': {'alpha': 0.5, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}, {'params': {'alpha': 0.125, 'horizon': 10000}, 'archtype': <class 'Policies.AdBandits.AdBandit'>}]}, 'archtype': <class 'Policies.Aggr.Aggr'>}

- Evaluating policy #1/7: Softmax (temperature:0.001) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -16.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = -14.000).
- Policy 'BayesUCB'	was ranked	3 / 7 for this simulation (last regret = 29.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 46.000).
- Policy 'Thompson'	was ranked	5 / 7 for this simulation (last regret = 48.000).
- Policy 'klUCB'	was ranked	6 / 7 for this simulation (last regret = 131.000).
- Policy 'Softmax (temperature:0.001)'	was ranked	7 / 7 for this simulation (last regret = 8065.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.001)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_487480530720410566.png ...
         5794222 function calls (5731101 primitive calls) in 43.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:493(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:669(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 sre_parse.py:808(addgroup)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:1534(URLopener)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 text.py:1006(set_horizontalalignment)
       59    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.000    0.000 _base.py:3062(get_yscale)
        1    0.000    0.000    0.000    0.000 widgets.py:1633(RectangleSelector)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        6    0.000    0.000    0.000    0.000 {built-in method locals}
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 pyplot.py:71(_backend_selection)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3140(update)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1821(close_event)
        1    0.000    0.000    0.000    0.000 transforms.py:1781(Affine2D)
        1    0.000    0.000    0.000    0.000 hashing.py:51(Hasher)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
        7    0.000    0.000    0.000    0.000 rcsetup.py:283(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 argparse.py:1591(ArgumentParser)
        4    0.000    0.000    0.000    0.000 Aggr.py:66(__str__)
        1    0.000    0.000    0.000    0.000 _base.py:1246(set_anchor)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 pool.py:138(Pool)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
       14    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2130(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        2    0.000    0.000    0.000    0.000 types.py:115(__init__)
        8    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 datetime.py:999(time)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2705(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:903(winfo_rooty)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        3    0.000    0.000    0.000    0.000 version.py:75(__ge__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1942(gamma_gen)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        1    0.000    0.000    0.000    0.000 quiver.py:871(Barbs)
        1    0.000    0.000    0.000    0.000 {built-in method mkdir}
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        4    0.000    0.000    0.000    0.000 windowing.py:30(__del__)
        2    0.000    0.000    0.000    0.000 figure.py:792(set_frameon)
        8    0.000    0.000    0.000    0.000 offsetbox.py:137(<listcomp>)
        6    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:828(argsort)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        1    0.000    0.000    0.000    0.000 backend_tools.py:33(ToolBase)
        5    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:902(Path)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        5    0.000    0.000    0.000    0.000 inspect.py:2075(__new__)
        1    0.000    0.000    0.000    0.000 gridspec.py:194(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method localtime}
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:149(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 core.py:6111(__new__)
        2    0.000    0.000    0.000    0.000 genericpath.py:111(_splitext)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        4    0.000    0.000    0.000    0.000 windowing.py:27(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2055(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1505(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 axis.py:1972(YAxis)
        2    0.000    0.000    0.000    0.000 {built-in method set_string_function}
        1    0.000    0.000    0.000    0.000 textpath.py:25(TextToPath)
       24    0.000    0.000    0.000    0.000 artist.py:325(is_transform_set)
        1    0.000    0.000    0.000    0.000 decoder.py:287(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1162(TimerBase)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 gridspec.py:135(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2509(Entry)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
       28    0.000    0.000    0.000    0.000 pyparsing.py:4342(postParse)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 ssl.py:338(SSLContext)
        1    0.000    0.000    0.000    0.000 figure.py:155(__contains__)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        9    0.000    0.000    0.000    0.000 cbook.py:1382(clear)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
       16    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2614(Listbox)
        1    0.000    0.000    0.000    0.000 extras.py:1414(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        4    0.000    0.000    0.000    0.000 Softmax.py:28(__str__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:482(validate_negative_linestyle_legacy)
        1    0.000    0.000    0.000    0.000 _base.py:2257(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:1232(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        7    0.000    0.000    0.000    0.000 legend_handler.py:141(get_numpoints)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 figure.py:59(AxesStack)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        7    0.000    0.000    0.000    0.000 axis.py:1434(have_units)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        2    0.000    0.000    0.000    0.000 reprlib.py:40(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(RanksumsResult)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:628(set_window_title)
        8    0.000    0.000    0.000    0.000 transforms.py:1013(_get_minposy)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        4    0.000    0.000    0.000    0.000 fractions.py:289(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 __init__.py:1651(wm_deiconify)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        1    0.000    0.000    0.000    0.000 inspect.py:2302(Signature)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2854(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 posixpath.py:99(split)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 <string>:5(FlignerResult)
        3    0.000    0.000    0.000    0.000 cbook.py:1332(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 core.py:6104(MaskedConstant)
        1    0.000    0.000    0.000    0.000 cm.py:169(ScalarMappable)
        4    0.000    0.000    0.000    0.000 figure.py:1156(<listcomp>)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2156(invwishart_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:750(Handler)
        1    0.000    0.000    0.000    0.000 transforms.py:1633(AffineBase)
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:209(DifferentialEvolutionSolver)
        8    0.000    0.000    0.000    0.000 mathtext.py:1734(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:210(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
       14    0.000    0.000    0.000    0.000 enum.py:132(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 threading.py:897(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 request.py:1980(FancyURLopener)
       22    0.000    0.000    0.000    0.000 sre_parse.py:235(tell)
        1    0.000    0.000    0.000    0.000 image.py:1107(BboxImage)
        1    0.000    0.000    0.000    0.000 threading.py:352(notify_all)
        1    0.000    0.000    0.000    0.000 decoder.py:257(JSONDecoder)
        1    0.000    0.000    0.000    0.000 {method 'globalunsetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:15(<listcomp>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:247(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:552(validate_bbox)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
        1    0.000    0.000    0.000    0.000 loader.py:62(TestLoader)
        1    0.000    0.000    0.000    0.000 mathtext.py:3057(MathTextParser)
        1    0.000    0.000    0.000    0.000 pydoc.py:423(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method vars}
        4    0.000    0.000    0.000    0.000 __init__.py:308(wrap)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 inspect.py:2094(Parameter)
        1    0.000    0.000    0.000    0.000 transforms.py:1692(Affine2DBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1547(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:21(ParallelBackendBase)
        3    0.000    0.000    0.000    0.000 mathtext.py:1370(shrink)
       16    0.000    0.000    0.000    0.000 legend.py:426(_get_loc)
        1    0.000    0.000    0.000    0.000 rrule.py:1388(_rrulestr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2922(__str__)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:394(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:384(Barrier)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 figure.py:420(set_tight_layout)
        7    0.000    0.000    0.000    0.000 _base.py:1133(hold)
       12    0.000    0.000    0.000    0.000 mathtext.py:519(get_used_characters)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:283(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2319(gumbel_l_gen)
        2    0.000    0.000    0.000    0.000 figure.py:152(__call__)
        3    0.000    0.000    0.000    0.000 version.py:337(_cmp)
        1    0.000    0.000    0.000    0.000 mathtext.py:2384(State)
        9    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
        1    0.000    0.000    0.000    0.000 selectors.py:70(BaseSelector)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolQuit)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        2    0.000    0.000    0.000    0.000 mlab.py:3031(__init__)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2069(erlang_gen)
        1    0.000    0.000    0.000    0.000 collections.py:1699(QuadMesh)
        1    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 threading.py:198(Condition)
        3    0.000    0.000    0.000    0.000 mathtext.py:1277(shrink)
        4    0.000    0.000    0.000    0.000 rcsetup.py:449(validate_ps_distiller)
       10    0.000    0.000    0.000    0.000 colors.py:353(<genexpr>)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:46(ToolManager)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
       14    0.000    0.000    0.000    0.000 _common.py:8(__init__)
       42    0.000    0.000    0.000    0.000 transforms.py:1190(depth)
        1    0.000    0.000    0.000    0.000 figure.py:74(__init__)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:416(Formatter)
        9    0.000    0.000    0.000    0.000 rcsetup.py:582(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:96(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(DrawingArea)
        1    0.000    0.000    0.000    0.000 core.py:5902(mvoid)
        6    0.000    0.000    0.000    0.000 version.py:318(<listcomp>)
       14    0.000    0.000    0.000    0.000 _base.py:341(<genexpr>)
        1    0.000    0.000    0.000    0.000 extras.py:1344(__init__)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1132(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 collections.py:1211(EventCollection)
        1    0.000    0.000    0.000    0.000 _common.py:219(tzrangebase)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2964(__init__)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:335(__enter__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
